Urls
"https://www.googleapis.com/customsearch/v1?alt=json&cx=016252715861662448569:taxvfdziuic&num=10&start=1&key=AIzaSyDz0BXfsBqtFH5SFNMwlZkCZZkQiAm1oh4&q= java ""gmail.com"" ""south dakota area"" "
"https://www.googleapis.com/customsearch/v1?alt=json&cx=016252715861662448569:taxvfdziuic&num=10&start=11&key=AIzaSyDz0BXfsBqtFH5SFNMwlZkCZZkQiAm1oh4&q= java ""gmail.com"" ""south dakota area"" "
"https://www.googleapis.com/customsearch/v1?alt=json&cx=016252715861662448569:taxvfdziuic&num=10&start=21&key=AIzaSyDz0BXfsBqtFH5SFNMwlZkCZZkQiAm1oh4&q= java ""gmail.com"" ""south dakota area"" "
"https://www.googleapis.com/customsearch/v1?alt=json&cx=016252715861662448569:taxvfdziuic&num=10&start=31&key=AIzaSyDz0BXfsBqtFH5SFNMwlZkCZZkQiAm1oh4&q= java ""gmail.com"" ""south dakota area"" "
"https://www.googleapis.com/customsearch/v1?alt=json&cx=016252715861662448569:taxvfdziuic&num=10&start=41&key=AIzaSyDz0BXfsBqtFH5SFNMwlZkCZZkQiAm1oh4&q= java ""gmail.com"" ""south dakota area"" "
"https://www.googleapis.com/customsearch/v1?alt=json&cx=016252715861662448569:taxvfdziuic&num=10&start=51&key=AIzaSyDz0BXfsBqtFH5SFNMwlZkCZZkQiAm1oh4&q= java ""gmail.com"" ""south dakota area"" "
"https://www.googleapis.com/customsearch/v1?alt=json&cx=016252715861662448569:taxvfdziuic&num=10&start=61&key=AIzaSyDz0BXfsBqtFH5SFNMwlZkCZZkQiAm1oh4&q= java ""gmail.com"" ""south dakota area"" "
"https://www.googleapis.com/customsearch/v1?alt=json&cx=016252715861662448569:taxvfdziuic&num=10&start=71&key=AIzaSyDz0BXfsBqtFH5SFNMwlZkCZZkQiAm1oh4&q= java ""gmail.com"" ""south dakota area"" "
"https://www.googleapis.com/customsearch/v1?alt=json&cx=016252715861662448569:taxvfdziuic&num=10&start=81&key=AIzaSyDz0BXfsBqtFH5SFNMwlZkCZZkQiAm1oh4&q= java ""gmail.com"" ""south dakota area"" "
"https://www.googleapis.com/customsearch/v1?alt=json&cx=016252715861662448569:taxvfdziuic&num=10&start=91&key=AIzaSyDz0BXfsBqtFH5SFNMwlZkCZZkQiAm1oh4&q= java ""gmail.com"" ""south dakota area"" "
